-8.755445206082262954e-01 -4.598986061424589877e+00 -4.766453283990910172e+00 -1.320297167882200862e+00 2.563013407495366547e+00 2.765719114892455810e+00 5.013066672354201003e+00 3.679000783867385493e+00 -2.938899863731113449e+00 -7.837182022797143377e-01 -1.496217099054858890e+00 -3.360904975801655592e+00 5.622006669970623705e+00 6.261132182413481351e-01 1.821979075834111006e+00
-1.134713795669323622e+00 -1.960945515532083849e+00 -7.569245765260386172e-01 8.985102952104110585e+00 -4.795560089622352251e+00 -8.654416678526185791e+00 -3.310288304481304511e+00 -1.180773953432328938e+00 5.609148560992464283e+00 6.133581343185039891e+00 9.764440106071859971e-01 -2.555019891600100568e+00 1.883345832741711634e+00 1.604968942286844502e+00 -6.277400363974786401e+00
-6.860691868266043381e-01 5.527364869849426654e+00 2.632440156468304426e+00 3.551664508647758733e+00 1.088648787798021766e+00 -1.931079311895925188e-01 -8.053364881286858568e-01 -7.626159342082865500e-01 -1.021687046692220990e+00 -1.116176041401431229e+00 -5.217251830391330003e+00 -2.263102287603197649e+00 -1.492139314910914338e+00 6.425299434358910933e-01 -5.535990954816170095e-01
-1.203609484749876835e+00 -2.789954269498888806e+00 -7.118371156382119480e+00 -7.027456513005679639e+00 -3.898557999603829760e+00 6.407304563975263711e+00 -5.034240144668009620e+00 -5.618009352188606975e+00 1.202420159240174158e+01 4.264887099904997037e+00 -1.625521149801489429e+00 5.296273739809621794e+00 2.296203826141067328e+00 1.042111727389104736e+00 -2.687531065193617508e+00
-6.626090637556628637e-01 2.516397771656680771e+00 4.618204564437018433e+00 -7.841159654362560794e+00 -4.104851354702528710e+00 1.437596854033102334e+00 -1.221589289742867290e+00 -5.720813123515677390e+00 1.326717514331165582e+00 -4.501676976743448577e+00 6.587180056404394968e+00 -2.215286669044213563e-01 9.522758086607135963e-01 -3.093939897160792096e+00 3.119410535676139795e-01
-9.182974155809177086e-01 1.739765409095525905e+00 3.881443350704901984e+00 1.845699346230339932e+00 3.383501360817772419e+00 -1.330825643717595375e+00 1.454138128166818866e+00 -1.139025438473509899e+00 -5.650036224853127287e+00 2.384265744985379631e-01 -1.986464279627089935e+00 3.006898224091470340e+00 -2.689882182784407494e+00 3.200242620778579461e+00 -1.936500594763881145e+00
-4.979970278442987230e-01 2.279795787455423994e+00 -4.506682635725305808e+00 -1.115113776148790814e+00 -9.540702215670556763e-01 -1.501016776741451730e+00 -4.121004193311174291e+00 -1.386255238327954942e+00 1.940339652841308826e+00 2.883183793321701049e+00 1.690000552468446049e+00 2.471960606165764851e+00 -2.543415607948086521e+00 6.652585186264387218e+00 -1.043280024209693568e+00
-7.105250946317360761e-01 4.180406536525588912e+00 6.079398313217377670e+00 -4.106712438893706185e+00 3.373519744036412416e+00 2.229690872507294142e+00 8.397851377864927747e-01 6.990192904764669812e+00 -5.851857380549282617e+00 2.401119362332793550e+00 1.743600674775125925e-01 -4.147750803958004440e+00 -7.095698015793577618e+00 -1.725809977948563168e+00 -1.680430695877449088e+00
-4.152467556061674725e-01 -5.111756914599498991e+00 4.206390420019601173e-01 -1.137142079302326581e+00 -2.614420989105197823e-01 -2.199352414693962032e+00 -6.994379859209759465e-01 6.874685854353702608e-01 -1.192684937518875415e-01 2.360060237331893962e+00 -8.027272729327266987e+00 3.132163105906236034e+00 -1.672699457297284198e+00 4.437026386517878507e+00 2.766790381452913561e+00
-3.724047225423177676e-01 -1.119055633148222650e+00 -1.375851228325108089e+00 -8.229969195225956824e+00 2.773459938139269276e+00 1.817428524326136080e-02 -3.170472434916134841e+00 8.082888293625327236e+00 4.708902635645716650e+00 -3.133129939736414737e+00 3.261176516665262870e+00 -6.996329547015297523e-01 1.223394857181078876e+00 1.044434175633221384e+00 5.598605891210477914e+00
-7.020061701274481480e-01 -5.524716070184842565e+00 3.768399416956590198e+00 1.031265943756817682e+00 -1.492154648872778822e-01 2.742985653227561382e+00 9.912378723009392933e-01 4.803721214042653287e+00 -1.082108517887019117e+00 2.931763579040145840e-01 2.074220383007763679e+00 -6.150695317686621699e+00 4.104085464867814892e+00 -4.333349426653407832e+00 -1.091684501347479852e+00
-3.548536281530522696e-01 2.117915903858297089e+00 1.511163956798703634e+00 -1.633343889622882905e+00 2.849521850077776808e+00 -9.024264376838341262e-01 -4.474211245047555963e+00 2.742197084665816131e+00 2.783084371892834974e-01 2.235312232634214968e+00 -5.077383654623509379e+00 -1.727660786396137405e-01 1.066748773478392698e+00 -1.803877188161360001e+00 -2.642345105897516699e+00
-5.413747927122960490e-01 -8.413661346565887156e-01 -2.971572937914818358e+00 -6.553125600407322615e+00 -8.193710374873296454e-01 4.521694613698249654e+00 1.441596945386669715e+00 1.826099034454160330e+00 4.278334968757565804e+00 -1.723319967689634691e+00 -7.607256341344509565e+00 -2.629756011848180197e+00 7.201266930705085834e-01 3.849546452867620983e-01 5.857411725645997880e-01
-3.890265983133311400e-01 6.951856495733458985e+00 5.920912410368007528e+00 4.478644770708038791e+00 -5.733234248768182439e+00 -4.215056906783162916e+00 -6.105042441739306769e-01 2.792982793661288987e+00 4.190038921504549707e-01 4.708500435344831203e+00 3.222442790555159142e+00 -6.107359869354920257e+00 -9.247722591993678520e+00 -6.649728985303646756e-01 2.202930630969003545e+00
-9.752415600456530997e-01 2.100752125277016269e+00 -6.033942384899443345e-01 1.517038407810969991e+00 5.268259881926272037e+00 -2.857754662119806888e+00 -2.839259611650504667e+00 3.128794163134710260e+00 -1.634858949999148825e+00 1.416686752677554395e+00 7.797723972669490244e+00 4.303989436439091598e+00 -2.393635960611458557e+00 -7.202026342110610102e-01 -2.887133346566943981e+00
-2.760606668750889003e-01 1.132122035999825194e+00 4.381679062564665550e+00 -5.168975373375906734e+00 -7.558548776262116853e+00 4.797702140236187240e+00 1.082463033635238858e+01 2.363791066160980225e+00 1.884393294139612873e+00 1.044148355716944110e+01 1.170923419537430288e+00 -6.409567150981266614e+00 -1.030279664282258345e+01 2.303286307856794224e+00 1.083686597728024203e+01
-1.659410158594548657e+00 2.289052754747860075e+00 -1.289813619099175801e+00 8.996745662393802689e+00 4.452950053598937252e+00 2.094294965991696955e+00 4.847691486235637726e+00 -7.039952524558364289e+00 -9.833617098576056037e+00 -1.256927310587201418e+01 -1.165836595524686325e+00 3.890768762021162175e+00 4.888234325228981270e+00 -2.087886806944708962e+00 3.097571907219981657e+00
